"0","#check if all required packages are installed. Install them if they are not present. "
"0","#Then load required packages"
"0","list.of.packages <- c(""tidyverse"", ""data.table"", ""readxl"", ""janitor"", ""fst"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","lapply(list.of.packages, require, character.only = TRUE)"
"2","Loading required package: readxl
"
"2","Loading required package: janitor
"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","rm(list.of.packages)"
