"0","#clear R environment"
"0","rm(list = ls()) "
"0",""
"0","#turn off scientific notation"
"0","options(scipen=999)"
"0",""
"0","#enter the range of years covered by the reference period (this is used to define the reference envelope)"
"0","ref_years <- c(2015, 2019)"
"0",""
"0","#enter the range of years covered by the comparison period (this is used to determine the comparison data)"
"0","comp_years <- c(2000, 2014)"
"0",""
"0","#lifeform abundance dataset filename"
"0","file_lf <- ""lifeform.csv"""
"0",""
"0","#set threshold for minimum number of months out of the year required for an assessment area to be included"
"0","mon_thr <- 8"
